reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo.pdf	16114
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo.png	243714
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo.svg	43755
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo_error.pdf	14864
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo_error.png	103561
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo_error.svg	33656
reviewer_response_assets/full_v10/artmappo_case1_seed76048_time_sync.pdf	23326
reviewer_response_assets/full_v10/artmappo_case1_seed76048_time_sync.png	78350
reviewer_response_assets/full_v10/artmappo_case1_seed76048_time_sync.svg	38074
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory.pdf	32387
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory.png	281455
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory.svg	82404
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory_3d.pdf	18515
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory_3d.png	588174
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory_3d.svg	53747
reviewer_response_assets/full_v10/artmappo_case1_seed76048_velocity.pdf	22342
reviewer_response_assets/full_v10/artmappo_case1_seed76048_velocity.png	211727
reviewer_response_assets/full_v10/artmappo_case1_seed76048_velocity.svg	47110
reviewer_response_assets/full_v10/artmappo_case1_seed76048_yaw.pdf	22424
reviewer_response_assets/full_v10/artmappo_case1_seed76048_yaw.png	189400
reviewer_response_assets/full_v10/artmappo_case1_seed76048_yaw.svg	49573
reviewer_response_assets/full_v10/artmappo_case2_seed77008_distance.pdf	16459
reviewer_response_assets/full_v10/artmappo_case2_seed77008_distance.png	264539
reviewer_response_assets/full_v10/artmappo_case2_seed77008_distance.svg	33387
reviewer_response_assets/full_v10/artmappo_case2_seed77008_heading.pdf	20890
reviewer_response_assets/full_v10/artmappo_case2_seed77008_heading.png	199737
reviewer_response_assets/full_v10/artmappo_case2_seed77008_heading.svg	44949
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nx.pdf	30721
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nx.png	286988
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nx.svg	71897
reviewer_response_assets/full_v10/artmappo_case2_seed77008_ny.pdf	39016
reviewer_response_assets/full_v10/artmappo_case2_seed77008_ny.png	317310
reviewer_response_assets/full_v10/artmappo_case2_seed77008_ny.svg	94532
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nz.pdf	40841
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nz.png	199313
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nz.svg	103012
reviewer_response_assets/full_v10/artmappo_case2_seed77008_pitch.pdf	34517
reviewer_response_assets/full_v10/artmappo_case2_seed77008_pitch.png	158836
reviewer_response_assets/full_v10/artmappo_case2_seed77008_pitch.svg	85314
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo.pdf	15649
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo.png	234886
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo.svg	41589
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo_error.pdf	15453
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo_error.png	103831
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo_error.svg	34389
reviewer_response_assets/full_v10/artmappo_case2_seed77008_time_sync.pdf	24452
reviewer_response_assets/full_v10/artmappo_case2_seed77008_time_sync.png	82604
reviewer_response_assets/full_v10/artmappo_case2_seed77008_time_sync.svg	39890
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory.pdf	35502
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory.png	288209
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory.svg	88372
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory_3d.pdf	21578
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory_3d.png	616317
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory_3d.svg	59612
reviewer_response_assets/full_v10/artmappo_case2_seed77008_velocity.pdf	20848
reviewer_response_assets/full_v10/artmappo_case2_seed77008_velocity.png	145819
reviewer_response_assets/full_v10/artmappo_case2_seed77008_velocity.svg	44331
reviewer_response_assets/full_v10/artmappo_case2_seed77008_yaw.pdf	20957
reviewer_response_assets/full_v10/artmappo_case2_seed77008_yaw.png	200138
reviewer_response_assets/full_v10/artmappo_case2_seed77008_yaw.svg	45097
reviewer_response_assets/full_v10/artmappo_duav_legend.pdf	10641
reviewer_response_assets/full_v10/artmappo_duav_legend.png	38251
reviewer_response_assets/full_v10/artmappo_duav_legend.svg	27068
reviewer_response_assets/mechanism/failure_mechanism_diagnostics_v10.pdf	33066
reviewer_response_assets/mechanism/failure_mechanism_diagnostics_v10.png	686298
reviewer_response_assets/mechanism/failure_mechanism_diagnostics_v10.svg	110403
reviewer_response_assets/mechanism/group_absolute_timing_v10.pdf	28265
reviewer_response_assets/mechanism/group_absolute_timing_v10.png	219679
reviewer_response_assets/mechanism/group_absolute_timing_v10.svg	67102
reviewer_response_failure_case.pdf	184982
reviewer_response_failure_case.tex	7412
reviewer_response_failure_case_full_v10.pdf	743245
reviewer_response_failure_case_full_v10.tex	16057
run_failure_cause_counterfactuals.py	8130
screen_partial_failures.py	6789
失败原因定量分析与审稿回复说明_CN.md	5962
实验说明与结果分析_CN.md	4184
